-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-01-27 21:58
c87fbf172ac561a3fd260efbce36fb49a83f4a9e71f4f7a8a768b98a876c0838  1CH01.htm
41d1e12a9c178daf1e8c4d2ec1ea0c1f9349f5cb9061a2e6b859ce6a7a8e3b6b  1CH02.htm
399c1793927226368532c10b4a90cb8818407e4f6c1684fa9bdb94383fa33264  1CH03.htm
d3f377fec2996c72ce5637d945f25dec8da099dc23dec71c4d3a6bcb5d1a5f8f  1CH04.htm
4a61a82c082ec1ec35d77d903f8bb46d64aed2bd821d18bb3840e39c4d445c5c  1CH05.htm
1f3deeacbd6ca5c572a661fe9e43001ecf27e3bbb44cbbf1a936922a0d704a52  1CH06.htm
4fb97f45cb818baec4038648d27af93fc50e37593b353812f328f00a75c43526  1CH07.htm
8df01e15c317d961b92c26ce4f2bc5b282bf138367891ec4261979cd779b765e  1CH08.htm
7406a39d7e45ac3d4de285838865d10ee0fb89115293e4675608326324919f68  1CH09.htm
47c4277141c371a464d155ce090018821ae03c4c3a1557886c10e79018f82cf7  1CH10.htm
00727967f9836b20390ed36242526e25aab0b8f9faff794c22ab92e793295741  1CH11.htm
a2936375769f19d0778af995144d3196f9ef7bdb8ee4287de9a5e319a12e2d58  1CH12.htm
5b8399063caf89db178ab2492c804bca338c05ecfe2e73549ae6411514f83a35  1CH13.htm
2b04c57b8cfadbfd56391ddf691ad4d1ce5cba51395e7a4fa9817989b2103f2f  1CH14.htm
8ee6b1f485a5810c9d82b6f9b2adaf6aaa1548f3ad4a30bd451682afdd178536  1CH15.htm
dc5d14d2ff37b3660a590a0e7682c3f194b21d52c0f8b45a8fa551b264003f95  1CH16.htm
fa557eedb0c065292666a0d3e15da19bc408adac0a3eb9bc14a2ad23bffe2290  1CH17.htm
e9a8e823736a259b282dd29eb152e0339bf2a24cad685091e9da49d0a583b57e  1CH18.htm
